;;;;TRIM27;EMP1;PSME4
;;;;RPS3;LIF;PSME2
;;;;PLCG2;PTCH1;PSME3
;;;;MAP3K7;CDC6;GRB2
;;;;HAVCR2;FAM126B;PSME1
;;;;SPTBN1;RHOB;PDGFB
;;;;CD34;P4HA1;PDGFA
;;;;;BHLHE40;INPP5D
;;;;;ETFBKMT;GRIN2B
;;;;;TLR7;GRIN2A
;;;;;UMPS;PSMF1
;;;;;IL18R1;LGALS9
;;;;;CTSZ;STAT5A
;;;;;PTH1R;DUSP5
;;;;;SHE;BRAP
;;;;;SOCS1;DUSP6
;;;;;SOCS2;DUSP4
;;;;;PENK;DUSP1
;;;;;SH3BGRL2;DUSP2
;;;;;CTLA4;GAB2
;;;;;MAP6;FN1
;;;;;NFIL3;BRAF
;;;;;SNX9;DUSP9
;;;;;CCR4;DUSP7
;;;;;ICOS;DUSP8
;;;;;IFNGR1;APBB1IP
;;;;;GSTO1;KBTBD7
;;;;;DHRS3;KITLG
;;;;;SERPINB6;ARTN
;;;;;ADAM19;PTPRA
;;;;;CCNE1;RAPGEF2
;;;;;PTRH2;SPTBN4
;;;;;F2RL2;SPTBN5
;;;;;CD48;RET
;;;;;PLIN2;PEA15
;;;;;SLC29A2;RASAL1
;;;;;CD44;RASAL2
;;;;;EEF1AKMT1;IQGAP1
;;;;;NRP1;RASAL3
;;;;;ECM1;SPTA1
;;;;;AHCY;RAP1A
;;;;;CDKN1C;RAP1B
;;;;;SERPINC1;HAVCR2
;;;;;PTGER2;RPS27A
;;;;;SNX14;SPTBN1
;;;;;CAPG;SPTBN2
;;;;;CST7;SYK
;;;;;PDCD2L;GFRA2
;;;;;NCS1;GFRA1
;;;;;ENPP1;GFRA4
;;;;;PLAGL1;GFRA3
;;;;;DCPS;PPP2CA
;;;;;EOMES;DAB2IP
;;;;;IL4R;PSMA6
;;;;;PHLDA1;PSMA7
;;;;;APLP1;PSMA4
;;;;;S100A1;PSMA5
;;;;;PUS1;KIT
;;;;;PRAF2;PSMA2
;;;;;HUWE1;PSMA3
;;;;;HIPK2;PSMA1
;;;;;FAH;LAMTOR3
;;;;;BATF;LAMTOR2
;;;;;CXCL10;HBEGF
;;;;;MAPKAPK2;PSMA8
;;;;;CD86;PSMB7
;;;;;CSF2;PPP2CB
;;;;;CD83;PSMB8
;;;;;CSF1;PSMB5
;;;;;ODC1;PSMB6
;;;;;CD81;PSMB3
;;;;;RGS16;PSMB4
;;;;;GPR65;PSMB1
;;;;;SLC1A5;PSMB2
;;;;;AHR;NEFL
;;;;;LCLAT1;HRAS
;;;;;NDRG1;JAK3
;;;;;NT5E;SPTAN1
;;;;;CCND3;JAK1
;;;;;CCND2;JAK2
;;;;;CAPN3;PDGFRB
;;;;;SLC39A8;PDGFRA
;;;;;SPP1;GRIN1
;;;;;DENND5A;RBX1
;;;;;MAP3K8;PTPN6
;;;;;SWAP70;RAF1
;;;;;IGF2R;KLB
;;;;;CISH;CSF2
;;;;;PRNP;ITGA2B
;;;;;TRAF1;PEBP1
;;;;;HOPX;INPPL1
;;;;;CKAP4;EGFR
;;;;;MAFF;NRAS
;;;;;SELP;FGF20
;;;;;MXD1;FGF23
;;;;;COL6A1;FGF22
;;;;;AMACR;MAP2K2
;;;;;SELL;MAP2K1
;;;;;BCL2L1;PSPN
;;;;;DRC1;FGF18
;;;;;GUCY1B1;FGF17
;;;;;SLC2A3;FGF16
;;;;;AGER;DLG4
;;;;;RORA;GDNF
;;;;;GPR83;FGF19
;;;;;IGF1R;FGFR1
;;;;;TGM2;FGF10
;;;;;GLIPR2;MAP3K11
;;;;;SCN9A;FGFR4
;;;;;TNFRSF8;FGFR3
;;;;;TNFRSF9;FGFR2
;;;;;PIM1;VCL
;;;;;TNFRSF4;IRS1
;;;;;POU2F1;IRS2
;;;;;GPX4;CUL3
;;;;;NFKBIZ;PHB
;;;;;ETV4;IL5RA
;;;;;TNFRSF1B;FGF1
;;;;;TNFRSF21;FGF2
;;;;;BMP2;RASGRP3
;;;;;ITGAE;CSF2RA
;;;;;IRF4;CSF2RB
;;;;;IL3RA;FGF3
;;;;;IRF8;FGF4
;;;;;BCL2;FGF5
;;;;;IRF6;RASGRP4
;;;;;ITGA6;FGF6
;;;;;PLEC;FGF7
;;;;;ARL4A;RASGRP1
;;;;;BMPR2;FGF8
;;;;;ABCB1;FGF9
;;;;;NOP2;UBC
;;;;;PHTF2;UBB
;;;;;HK2;NRTN
;;;;;SYNGR2;MARK3
;;;;;CA2;KL
;;;;;TNFRSF18;KSR2
;;;;;CASP3;KSR1
;;;;;TIAM1;ANGPT1
;;;;;MYO1E;PPP2R5C
;;;;;TWSG1;NRG1
;;;;;MYO1C;PPP2R5B
;;;;;KLF6;PPP2R5E
;;;;;P2RX4;NRG2
;;;;;IL2RA;NRG3
;;;;;SYT11;PPP2R5D
;;;;;IL2RB;SPTB
;;;;;LTB;PPP2R5A
;;;;;SPRY4;IL3
;;;;;SMPDL3A;IL2
;;;;;GALM;IL5
;;;;;FURIN;PPP5C
;;;;;COCH;RASA1
;;;;;IL1RL1;RASA4
;;;;;SPRED2;PIK3CB
;;;;;LRIG1;NRG4
;;;;;ITGAV;PIK3CA
;;;;;LRRC8C;RASA2
;;;;;;IL3RA
;;;;;;RASA3
;;;;;;NF1
;;;;;;LAT
;;;;;;SOS1
;;;;;;PSMD11
;;;;;;PSMD10
;;;;;;PSMD13
;;;;;;SHC3
;;;;;;PSMD12
;;;;;;YWHAB
;;;;;;SHC1
;;;;;;RASGRF1
;;;;;;PSMD14
;;;;;;NCAM1
;;;;;;SHC2
;;;;;;RASGRF2
;;;;;;PIK3R3
;;;;;;PIK3R2
;;;;;;DUSP16
;;;;;;DUSP10
;;;;;;RASGEF1A
;;;;;;ERBB4
;;;;;;ERBB2
;;;;;;ERBB3
;;;;;;FGA
;;;;;;FGB
;;;;;;FGG
;;;;;;VWF
;;;;;;LCK
;;;;;;IL2RA
;;;;;;IL2RB
;;;;;;KRAS
;;;;;;UBA52
;;;;;;CAMK2D
;;;;;;SRC
;;;;;;CAMK2A
;;;;;;CAMK2B
;;;;;;ITGB3
;;;;;;PIK3CD
;;;;;;ARRB2
;;;;;;SPRED3
;;;;;;SPRED2
;;;;;;SYNGAP1
;;;;;;SPRED1
;;;;;;ARRB1
;;;;;;PPP2R1B
;;;;;;MAPK3
;;;;;;PTK2B
;;;;;;MAPK1
;;;;;;CSK
;;;;;;FYN
;;;;;;CAMK2G
