IFNGR1;;;;;;HLA-DPA1;;;CCL17;CD44;OASL;;CD38
DAPK1;;;;;;IL36RN;;;CCL16;IFNA6;MT2A;;RIPK1
IFNGR2;;;;;;IL12B;;;;IFNA5;FCGR1A;;HLA-DQA1
DAPK3;;;;;;TRIM27;;;;IFNA8;TRIM29;;P2RY14
HCK;;;;;;IL12A;;;;RNASEL;SUMO1;;STAT1
HLA-DPB1;;;;;;CD14;;;;IFNA7;TRIM25;;STAT2
TRIM38;;;;;;LGALS9;;;;IFNA2;HLA-DPA1;;GCH1
CD47;;;;;;LGALS7;;;;IFNA1;TRIM26;;STAT3
GAPDH;;;;;;;;;;PTAFR;TRIM21;;STAT4
TRIM34;;;;;;;;;;IFNA4;CAMK2G;;PSMA2
CD44;;;;;;;;;;NUP188;FCGR1B;;PSMA3
CCL15;;;;;;;;;;PSMB8;TRIM22;;CMPK2
CAMK2D;;;;;;;;;;HLA-DPA1;JAK1;;PELI1
CCL14;;;;;;;;;;IFNB1;TRIM68;;MARCHF1
CCL13;;;;;;;;;;ARIH1;JAK2;;CDKN1A
TRIM31;;;;;;;;;;JAK1;;;OGFR
CCL11;;;;;;;;;;JAK2;;;PTGS2
PTAFR;;;;;;;;;;PTPN1;;;IFIH1
CAMK2A;;;;;;;;;;PTPN2;;;PSMB8
CAMK2B;;;;;;;;;;VCAM1;;;NAMPT
AIF1;;;;;;;;;;MID1;;;PSMB2
OASL;;;;;;;;;;PTPN6;;;METTL7B
FCGR1A;;;;;;;;;;UBE2N;;;HLA-DMA
CCL8;;;;;;;;;;IFI6;;;JAK2
CCL7;;;;;;;;;;NUP160;;;PTPN1
CCL5;;;;;;;;;;KPNA7;;;ZBP1
TRIM25;;;;;;;;;;FLNB;;;PTPN2
CCL4;;;;;;;;;;KPNA5;;;IL4R
HLA-DPA1;;;;;;;;;;RAE1;;;CD74
CCL3;;;;;;;;;;KPNA3;;;TOR1B
TRIM26;;;;;;;;;;KPNA4;;;TAP1
CCL2;;;;;;;;;;KPNA1;;;VCAM1
CCL1;;;;;;;;;;KPNA2;;;CXCL10
CCL19;;;;;;;;;;IFNA14;;;CXCL11
TRIM21;;;;;;;;;;DDX58;;;IFI44L
CAMK2G;;;;;;;;;;IFNA16;;;ZNFX1
CD58;;;;;;;;;;IFNA17;;;TRAFD1
TRIM22;;;;;;;;;;NUP153;;;FAS
CCL18;;;;;;;;;;ISG15;;;LY6E
JAK1;;;;;;;;;;NUP155;;;CD69
CCL17;;;;;;;;;;PIAS1;;;PTPN6
JAK2;;;;;;;;;;ISG20;;;CD86
CCL16;;;;;;;;;;EIF4G1;;;SAMD9L
;;;;;;;;;;USP41;;;RNF31
;;;;;;;;;;XAF1;;;CMTR1
;;;;;;;;;;IFNAR1;;;DDX58
;;;;;;;;;;EIF4G3;;;AUTS2
;;;;;;;;;;PIN1;;;ARID5B
;;;;;;;;;;IFNA10;;;TDRD7
;;;;;;;;;;IFNAR2;;;ISG15
;;;;;;;;;;EIF4G2;;;NFKB1
;;;;;;;;;;TPR;;;ISG20
;;;;;;;;;;UBC;;;MYD88
;;;;;;;;;;UBB;;;SELP
;;;;;;;;;;IFNA21;;;XAF1
;;;;;;;;;;TRIM68;;;IFNAR2
;;;;;;;;;;TRIM62;;;CD274
;;;;;;;;;;EIF2AK2;;;LGALS3BP
;;;;;;;;;;PTPN11;;;SPPL2A
;;;;;;;;;;NUP133;;;CSF2RB
;;;;;;;;;;OAS1;;;DDX60
;;;;;;;;;;IRF1;;;PIM1
;;;;;;;;;;NUP50;;;XCL1
;;;;;;;;;;OAS2;;;EIF2AK2
;;;;;;;;;;IRF4;;;TAPBP
;;;;;;;;;;IRF5;;;IRF1
;;;;;;;;;;NUP54;;;NFKBIA
;;;;;;;;;;OAS3;;;IL7
;;;;;;;;;;IRF2;;;IL6
;;;;;;;;;;IRF3;;;OAS2
;;;;;;;;;;IFNG;;;IRF4
;;;;;;;;;;IRF8;;;IRF5
;;;;;;;;;;HLA-DRA;;;OAS3
;;;;;;;;;;IRF9;;;IRF2
;;;;;;;;;;IRF6;;;IRF8
;;;;;;;;;;IRF7;;;IRF9
;;;;;;;;;;EIF4E3;;;IRF7
;;;;;;;;;;EIF4E2;;;LCP2
;;;;;;;;;;SEH1L;;;EIF4E3
;;;;;;;;;;NCAM1;;;ARL4A
;;;;;;;;;;UBA7;;;CXCL9
;;;;;;;;;;ADAR;;;TNFAIP6
;;;;;;;;;;NUP43;;;TNFAIP3
;;;;;;;;;;TRIM48;;;NLRC5
;;;;;;;;;;EIF4E;;;TNFAIP2
;;;;;;;;;;IP6K2;;;ADAR
;;;;;;;;;;CIITA;;;CASP8
;;;;;;;;;;TRIM45;;;CASP7
;;;;;;;;;;TRIM46;;;CASP4
;;;;;;;;;;KPNB1;;;PDE4B
;;;;;;;;;;PPM1B;;;CASP3
;;;;;;;;;;NUP35;;;ISOC1
;;;;;;;;;;TRIM38;;;CASP1
;;;;;;;;;;UBA52;;;CIITA
;;;;;;;;;;TRIM34;;;IL15RA
;;;;;;;;;;NUP37;;;GZMA
;;;;;;;;;;TRIM35;;;LYSMD2
;;;;;;;;;;EIF4A3;;;BPGM
;;;;;;;;;;CAMK2D;;;WARS1
;;;;;;;;;;EIF4A2;;;SOD2
;;;;;;;;;;NUP107;;;IL2RB
;;;;;;;;;;EIF4A1;;;TXNIP
;;;;;;;;;;TRIM31;;;PFKP
;;;;;;;;;;CAMK2A;;;C1R
;;;;;;;;;;CAMK2B;;;RTP4
;;;;;;;;;;USP18;;;C1S
;;;;;;;;;;OASL;;;MVP
;;;;;;;;;;SAMHD1;;;SRI
;;;;;;;;;;FCGR1A;;;USP18
;;;;;;;;;;TRIM29;;;OASL
;;;;;;;;;;SUMO1;;;SAMHD1
;;;;;;;;;;MAPK3;;;SLC25A28
;;;;;;;;;;TRIM25;;;FCGR1A
;;;;;;;;;;TRIM26;;;CCL7
;;;;;;;;;;TRIM21;;;DHX58
;;;;;;;;;;CAMK2G;;;CCL5
;;;;;;;;;;FCGR1B;;;TRIM25
;;;;;;;;;;TRIM22;;;TRIM26
;;;;;;;;;;;;;CCL2
;;;;;;;;;;;;;ITGB7
;;;;;;;;;;;;;TRIM21
;;;;;;;;;;;;;UPP1
